City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
293,vila franca do campo,37.7167,-25.4333,57.61,72,20,12.68,PT,1702420757
294,pajapan,18.25,-94.7,66.36,92,100,7.38,MX,1702420757
295,polyarnyy,69.1989,33.4478,1.44,100,65,10.31,RU,1702420757
296,bodaybo,57.8506,114.1933,-19.55,99,100,1.16,RU,1702420757
297,sorong,-0.8833,131.25,82.98,79,100,8.59,ID,1702420757
298,bamboo flat,11.7,92.7167,80.69,89,20,2.3,IN,1702420758
299,bath,51.3779,-2.3591,49.14,93,81,6.85,GB,1702420699
300,mar del plata,-38.0023,-57.5575,79.83,86,100,23.0,AR,1702420758
301,carson city,39.1638,-119.7674,48.18,60,100,13.8,US,1702420758
302,kuvandyk,51.4781,57.3552,-5.08,78,81,14.45,RU,1702420758
303,oswego,43.4501,-76.1497,44.74,69,65,5.99,US,1702420758
304,agadez,19.75,10.25,59.49,25,0,8.95,NE,1702420759
305,iwanai,42.9744,140.5089,29.23,65,97,15.66,JP,1702420759
306,mejit,10.2753,170.8646,81.28,82,100,22.66,MH,1702420759
307,nuriootpa,-34.4833,139.0,74.37,31,7,16.58,AU,1702420759
308,amos,48.5669,-78.1162,20.61,78,67,11.05,CA,1702420759
309,chibougamau,49.9168,-74.3659,20.82,93,40,6.91,CA,1702420759
310,san julian,21.0167,-102.1667,63.45,38,64,3.18,MX,1702420760
311,nar'yan-mar,67.6713,53.087,7.11,96,86,8.99,RU,1702420760
312,newman,37.3138,-121.0208,61.29,58,0,3.0,US,1702420760
313,plastun,44.7561,136.2939,3.76,56,6,5.66,RU,1702420760
314,jampur,29.6441,70.5954,57.33,28,3,7.81,PK,1702420760
315,qarah bagh,34.9402,61.7759,33.19,78,100,4.41,AF,1702420760
316,komsomol'skiy,43.9783,46.6985,38.7,82,100,23.44,RU,1702420760
317,brookings,44.3114,-96.7984,28.4,40,0,6.91,US,1702420761
318,yanchep,-31.55,115.6833,75.61,53,0,3.4,AU,1702420761
319,al jubayl,27.0112,49.6583,69.28,67,92,8.41,SA,1702420761
320,vershino-darasunskiy,52.35,115.5167,-26.72,99,8,2.21,RU,1702420761
321,angaur state,6.906,134.13,83.89,76,85,17.98,PW,1702420761
322,luderitz,-26.6481,15.1594,62.58,66,0,21.12,NA,1702420761
323,barreirinha,-2.7933,-57.07,81.21,73,85,2.77,BR,1702420762
324,urengoy,65.9667,78.3667,-4.38,97,99,10.83,RU,1702420762
325,grand-lahou,5.1367,-5.0242,79.83,83,11,2.91,CI,1702420762
326,suomussalmi,64.8869,28.9078,4.91,96,100,6.44,FI,1702420762
327,shambu,9.5667,37.1,51.69,61,44,1.28,ET,1702420762
328,aldinga beach,-35.2793,138.4604,74.26,58,62,14.29,AU,1702420762
329,khovd,48.0056,91.6419,2.61,88,100,1.43,MN,1702420763
330,nyurba,63.2842,118.3319,-15.83,96,100,7.67,RU,1702420763
331,san miguel,13.4833,-88.1833,84.52,56,73,4.27,SV,1702420703
332,ancud,-41.8697,-73.8203,53.64,70,27,11.36,CL,1702420763
333,loei,17.4167,101.5,60.17,87,13,2.59,TH,1702420763
334,mahajanga,-15.7167,46.3167,82.63,75,60,2.86,MG,1702420763
335,grand gaube,-20.0064,57.6608,76.37,91,38,6.85,MU,1702420764
336,ndele,8.4109,20.6473,74.37,23,100,5.1,CF,1702420764
337,ondjiva,-17.0667,15.7333,78.84,50,0,3.44,AO,1702420764
338,zuidhorn,53.2467,6.4028,46.94,94,100,5.75,NL,1702420764
339,bardai,11.65,7.2333,59.5,29,4,9.24,NG,1702420764
340,viedma,-40.8135,-62.9967,65.61,39,48,12.39,AR,1702420765
341,chulakkurgan,43.765,69.1814,-1.68,87,98,6.87,KZ,1702420765
342,yermolayevo,52.7167,55.8,-6.02,78,97,9.26,RU,1702420765
343,talcahuano,-36.7167,-73.1167,67.68,45,0,18.41,CL,1702420739
344,yamada,39.4667,141.95,36.36,73,6,5.19,JP,1702420765
345,san-pedro,4.7485,-6.6363,79.72,83,86,4.09,CI,1702420765
346,mount isa,-20.7333,139.5,89.37,48,18,12.66,AU,1702420766
347,znamensk,48.5842,45.7338,15.24,68,100,22.1,RU,1702420766
348,lhokseumawe,5.1801,97.1507,76.32,86,82,3.98,ID,1702420766
349,ciudad lazaro cardenas,17.9583,-102.2,82.4,60,62,5.48,MX,1702420641
350,nichinan,31.6,131.3667,49.68,79,0,14.58,JP,1702420766
351,piacabucu,-10.4056,-36.4344,79.07,78,3,11.68,BR,1702420766
352,keflavik,64.0049,-22.5624,39.63,93,100,12.66,IS,1702420767
353,nowshahr,36.649,51.496,55.35,88,75,0.0,IR,1702420767
354,le mars,42.7942,-96.1656,30.76,42,40,4.61,US,1702420767
355,coahuayana de hidalgo,18.7,-103.6583,83.35,63,82,4.18,MX,1702420767
356,kirakira,-10.4544,161.9205,82.45,82,91,5.93,SB,1702420767
357,east london,-33.0153,27.9116,61.86,85,100,1.66,ZA,1702420767
358,nguigmi,14.2495,13.1092,65.19,31,0,14.0,NE,1702420768
359,opuwo,-18.0607,13.84,73.31,27,90,7.34,NA,1702420768
360,daru,-9.0763,143.2092,82.71,79,93,9.24,PG,1702420768
361,douliu,23.7094,120.5433,75.76,74,34,2.8,TW,1702420768
362,canutama,-6.5339,-64.3831,82.22,74,100,1.03,BR,1702420768
363,nchelenge,-9.3451,28.734,69.58,88,89,2.08,ZM,1702420768
364,mayna,54.1135,47.6231,-0.81,83,100,17.29,RU,1702420769
365,upington,-28.4478,21.2561,73.78,31,0,5.75,ZA,1702420769
366,redwood falls,44.5394,-95.1169,30.22,31,0,8.05,US,1702420769
367,pisco,-13.7,-76.2167,75.25,69,0,14.97,PE,1702420769
368,linden,6.0,-58.3,78.84,78,97,4.79,GY,1702420769
369,egilsstadir,65.2653,-14.3948,21.11,79,0,8.05,IS,1702420769
370,nampula,-15.1165,39.2666,78.75,61,0,12.66,MZ,1702420770
371,macclenny,30.2822,-82.1221,57.96,75,97,3.0,US,1702420770
372,kupang,-10.1667,123.5833,79.38,100,75,2.3,ID,1702420770
373,gaeta,41.2183,13.5628,61.75,93,100,7.27,IT,1702420770
374,fortuna,40.5982,-124.1573,56.93,89,0,1.99,US,1702420770
375,carrizo springs,28.5219,-99.8606,65.01,59,100,8.05,US,1702420770
376,ryotsu-minato,38.0833,138.4333,43.61,65,46,9.17,JP,1702420771
377,bol,13.4586,14.7147,69.49,40,95,19.57,TD,1702420771
378,talavera de la reina,39.9635,-4.8308,55.71,88,97,16.2,ES,1702420771
379,sinop,41.7711,34.8709,41.94,94,100,1.66,TR,1702420771
380,kapuskasing,49.4169,-82.4331,14.09,79,75,18.41,CA,1702420771
381,namibe,-15.1961,12.1522,73.18,78,94,6.8,AO,1702420771
382,greymouth,-42.4667,171.2,58.32,62,88,5.12,NZ,1702420772
383,la ronge,55.1001,-105.2842,14.25,67,75,4.61,CA,1702420772
384,wucheng,29.6008,118.175,44.42,95,100,2.57,CN,1702420772
385,sarai,53.7458,41.0213,11.01,93,100,18.75,RU,1702420772
386,baoding,38.8511,115.4903,26.65,94,100,4.29,CN,1702420772
387,atherton,53.5237,-2.4935,46.54,90,100,1.99,GB,1702420773
388,ziro,27.6333,93.8333,39.67,91,76,2.95,IN,1702420773
389,dali,25.7,100.1833,46.09,90,7,2.91,CN,1702420773
390,machico,32.7,-16.7667,68.72,75,20,9.22,PT,1702420773
391,at taj,24.2049,23.2857,52.52,68,0,7.34,LY,1702420773
392,vadso,70.0744,29.7487,12.36,92,75,13.8,NO,1702420773
393,nuku'alofa,-21.1333,-175.2,80.94,78,40,6.91,TO,1702420774
394,nabire,-3.3667,135.4833,80.69,84,91,3.69,ID,1702420774
395,ljusdal,61.8288,16.0913,8.51,98,90,4.16,SE,1702420774
396,heath,40.0228,-82.4446,44.87,62,0,8.05,US,1702420774
397,pathein,16.7833,94.7333,73.18,92,4,4.65,MM,1702420774
398,rabo de peixe,37.8,-25.5833,56.71,77,20,10.36,PT,1702420775
399,vila velha,-20.3297,-40.2925,75.15,89,75,10.36,BR,1702420682
400,baganga,7.5739,126.56,79.9,84,95,7.05,PH,1702420775
401,qamdo,31.1667,97.2333,11.66,64,8,7.92,CN,1702420775
402,sisimiut,66.9395,-53.6735,18.05,90,100,11.01,GL,1702420775
403,san patricio,28.017,-97.5169,69.89,60,100,11.86,US,1702420776
404,cascade,47.3,-111.3675,38.77,69,0,8.99,US,1702420518
405,novodvinsk,64.4165,40.8122,11.95,95,100,6.78,RU,1702420776
406,zhaqsy,51.9083,67.3133,-20.09,92,11,7.43,KZ,1702420776
407,phan rang-thap cham,11.5667,108.9833,73.11,86,40,6.89,VN,1702420776
408,zavodoukovsk,56.5042,66.5515,-9.15,85,100,11.16,RU,1702420776
409,liman,48.9884,37.8023,26.85,93,100,14.14,UA,1702420776
410,skuratovskiy,54.1108,37.6011,17.62,94,100,16.42,RU,1702420777
411,tofol,5.3248,163.0078,83.98,79,75,17.27,FM,1702420777
412,yaren,-0.5472,166.916,84.2,77,90,11.05,NR,1702420777
413,trairi,-3.2778,-39.2689,80.31,76,6,11.25,BR,1702420488
414,guiuan,11.0333,125.7247,82.92,78,61,18.28,PH,1702420777
415,sao lourenco do sul,-31.3653,-51.9783,71.78,80,1,15.97,BR,1702420778
416,saint-denis,48.9167,2.3333,52.09,86,75,16.11,FR,1702420778
417,nogliki,51.8333,143.1667,-13.67,93,26,5.99,RU,1702420778
418,elko,41.0002,-115.5012,39.15,67,91,7.0,US,1702420609
419,gisborne,-38.6533,178.0042,64.36,42,61,5.35,NZ,1702420778
420,vylkove,45.4021,29.586,40.05,86,11,7.65,UA,1702420779
421,terrace,54.5163,-128.6035,33.71,93,100,6.91,CA,1702420669
422,bonthe,7.5264,-12.505,79.84,81,19,5.23,SL,1702420779
423,wynyard,-41.0,145.7167,64.74,78,97,14.05,AU,1702420779
424,porto novo,6.4965,2.6036,82.22,76,8,3.96,BJ,1702420779
425,simanggang,1.2472,111.4528,75.18,94,77,3.44,MY,1702420780
426,elliot lake,46.3834,-82.6331,22.17,80,89,11.9,CA,1702420780
427,vichuga,57.2128,41.9301,10.94,93,100,15.41,RU,1702420780
428,sao vicente,-23.9631,-46.3919,75.38,49,23,5.99,BR,1702420780
429,vavuniya,8.7514,80.4971,71.46,91,82,3.58,LK,1702420780
430,hotan,37.0997,79.9269,35.85,22,19,3.42,CN,1702420781
431,nelson bay,-32.7167,152.15,82.09,76,11,15.99,AU,1702420781
432,brandon,27.9378,-82.2859,70.12,73,0,8.05,US,1702420491
433,cananea,30.95,-110.3,66.42,15,44,16.89,MX,1702420781
434,nema,57.5067,50.5011,1.63,77,100,13.78,RU,1702420781
435,howard springs,-12.497,131.047,83.88,94,100,2.59,AU,1702420781
436,ploermel,47.9317,-2.3978,47.05,87,19,12.35,FR,1702420782
437,loa janan,-0.583,117.095,74.64,98,100,1.81,ID,1702420782
438,gamba,-2.65,10.0,77.41,90,100,1.16,GA,1702420782
439,taoudenni,22.6783,-3.9836,68.7,20,49,11.74,ML,1702420782
440,serenje,-13.2325,30.2352,63.03,96,99,1.36,ZM,1702420782
441,agri,39.6667,43.1667,36.07,98,100,2.3,TR,1702420782
442,lima,-12.0432,-77.0282,70.05,68,20,13.8,PE,1702420664
443,heihe,50.2441,127.4902,-15.61,90,5,4.27,CN,1702420783
444,groningen,53.25,6.75,46.47,95,100,5.75,NL,1702420663
445,agua branca,-5.8922,-42.6361,83.71,46,73,1.95,BR,1702420783
446,katsuren-haebaru,26.3369,127.8719,69.82,72,100,5.75,JP,1702420783
447,guangming,45.3333,122.7833,-3.23,98,56,0.76,CN,1702420758
448,gorom-gorom,14.4439,-0.2361,68.16,20,0,9.93,BF,1702420784
449,susuman,62.7833,148.1667,-22.02,98,88,3.0,RU,1702420784
450,santo antonio,-6.3106,-35.4789,77.09,79,0,11.43,BR,1702420784
451,mancio lima,-7.6142,-72.8958,84.27,79,40,5.75,BR,1702420784
452,constantia,44.1833,28.65,39.88,82,25,10.98,RO,1702420784
453,al badari,26.9926,31.4155,57.34,57,0,7.25,EG,1702420784
454,mahina,-17.5065,-149.489,83.97,70,75,3.44,PF,1702420785
455,yuzhno-kurilsk,44.0306,145.8556,33.37,76,32,24.36,RU,1702420785
456,tobruk,32.0836,23.9764,61.72,73,2,12.62,LY,1702420785
457,curitibanos,-27.2828,-50.5844,62.8,82,0,5.77,BR,1702420785
458,al muwayh,22.4333,41.7583,64.44,75,17,16.49,SA,1702420785
459,soio,-6.1349,12.3689,80.92,78,99,3.51,AO,1702420785
460,enoch,37.7733,-113.0244,46.15,36,0,3.44,US,1702420561
461,port augusta,-32.5,137.7667,78.6,35,21,16.89,AU,1702420786
462,kabwe,-14.4469,28.4464,68.07,87,100,2.04,ZM,1702420786
463,manokwari,-0.8667,134.0833,80.22,82,100,2.68,ID,1702420786
464,ebon,4.582,168.6964,82.62,81,100,16.13,MH,1702420786
465,lazaro cardenas,17.9583,-102.2,82.4,60,62,5.48,MX,1702420786
466,crane,31.3974,-102.3501,57.16,63,100,20.96,US,1702420787
467,turpan,42.9333,89.1667,30.78,48,100,7.61,CN,1702420787
468,ankazoabo,-22.2833,44.5167,74.91,61,84,5.48,MG,1702420787
469,qaryat suluq,31.6682,20.2521,62.73,81,34,9.08,LY,1702420787
470,inarajan village,13.2736,144.7484,83.39,86,99,18.52,GU,1702420787
471,twon-brass,4.3151,6.2418,82.2,67,45,7.18,NG,1702420787
472,mana,5.6592,-53.7767,78.85,87,99,10.65,GF,1702420788
473,puryong,42.0606,129.7117,19.35,79,37,2.08,KP,1702420788
474,phalodi,27.1333,72.3667,62.31,28,62,5.95,IN,1702420788
475,port-vila,-17.7338,168.3219,82.0,54,40,16.11,VU,1702420788
476,belyy yar,53.6039,91.3903,-29.31,75,20,0.0,RU,1702420788
477,kourou,5.1552,-52.6478,77.05,86,74,6.78,GF,1702420788
478,ust'-ordynskiy,52.805,104.7508,-34.67,100,71,0.51,RU,1702420789
479,puerto leguizamo,-0.1934,-74.7819,76.39,94,96,2.51,CO,1702420789
480,sinj,43.7036,16.6394,53.49,99,100,9.71,HR,1702420789
481,as saff,29.5647,31.2811,57.7,84,0,3.4,EG,1702420789
482,richlands,37.0932,-81.7937,42.85,45,0,4.61,US,1702420789
483,oppdal,62.5943,9.6912,11.79,89,54,8.21,NO,1702420790
484,siguiri,11.6667,-9.5,73.9,18,0,1.9,GN,1702420790
485,smithers,54.7804,-127.1743,25.12,86,100,3.44,CA,1702420508
486,itaituba,-4.2761,-55.9836,75.61,96,93,2.66,BR,1702420790
487,shelbyville,35.4834,-86.4603,54.32,45,0,4.61,US,1702420515
488,extrema,-22.8547,-46.3183,63.5,93,38,5.32,BR,1702420790
489,gangarampur,25.4,88.5167,61.43,43,6,7.0,IN,1702420791
490,ca mau,9.1769,105.15,77.63,82,96,9.69,VN,1702420791
491,walvis bay,-22.9575,14.5053,63.09,82,3,3.71,NA,1702420791
492,merizo village,13.2658,144.6691,82.98,86,98,18.41,GU,1702420791
493,guerrero negro,27.9769,-114.0611,69.78,44,100,5.91,MX,1702420791
494,igarka,67.4667,86.5833,-19.52,93,72,14.74,RU,1702420791
495,punta alta,-38.8759,-62.0736,72.07,62,91,15.17,AR,1702420792
496,znamenskoye,57.1281,73.8282,-9.69,89,100,7.65,RU,1702420792
497,shiraz,29.6036,52.5388,36.84,70,93,0.0,IR,1702420720
498,saipan,15.1355,145.701,83.1,69,20,12.66,MP,1702420792
499,emerald,-23.5333,148.1667,75.34,70,24,17.98,AU,1702420668
500,ouani,-12.1322,44.4258,81.12,76,52,7.74,KM,1702420792
501,levuka,50.1834,-105.4011,37.13,44,20,12.66,CA,1702420793
502,mburucuya,-28.0454,-58.2245,83.35,73,24,8.43,AR,1702420783
503,pecos,31.4229,-103.4932,61.63,33,0,0.0,US,1702420793
504,schwerte,51.45,7.5667,49.35,96,75,4.61,DE,1702420793
505,kailua-kona,19.6406,-155.9956,82.36,71,20,13.8,US,1702420793
506,magong,23.5654,119.5863,70.43,82,100,29.51,TW,1702420793
507,krasnystaw,50.9846,23.1742,36.86,99,99,5.23,PL,1702420793
508,lagunas,-5.2269,-75.6753,82.44,76,84,1.39,PE,1702420794
509,yaremche,48.4583,24.5519,33.91,95,84,5.46,UA,1702420794
510,khanty-mansiysk,61.0042,69.0019,-10.89,70,0,13.42,RU,1702420794
511,vail,32.0479,-110.712,76.33,7,23,5.99,US,1702420794
512,cortez,37.3489,-108.5859,52.56,24,0,13.8,US,1702420794
513,sao felix do xingu,-6.6447,-51.995,74.73,96,98,2.15,BR,1702420529
514,geraldton,-28.7667,114.6,64.81,59,0,3.44,AU,1702420795
515,remiremont,48.0175,6.5882,48.38,94,100,11.79,FR,1702420795
516,altay,47.8667,88.1167,-4.38,89,99,2.19,CN,1702420795
517,al kharijah,25.4514,30.5464,56.28,56,0,7.45,EG,1702420795
518,praia da vitoria,38.7333,-27.0667,57.45,82,40,14.34,PT,1702420795
519,visakhapatnam,17.69,83.2093,71.19,78,45,4.05,IN,1702420560
520,tengrela,10.4869,-6.4097,72.63,21,7,4.81,CI,1702420796
521,castillos,-34.1667,-53.8333,67.32,90,1,12.71,UY,1702420796
522,nyandoma,61.669,40.1991,15.24,93,100,9.28,RU,1702420796
523,nowy targ,49.4778,20.0323,35.74,92,58,2.59,PL,1702420796
524,achinsk,56.2694,90.4993,-35.81,100,63,4.0,RU,1702420796
525,oranjemund,-28.55,16.4333,59.09,83,0,18.19,NA,1702420796
526,luena,-11.7833,19.9167,66.38,94,0,4.61,AO,1702420796
527,conception bay south,47.4999,-52.9981,37.74,80,25,23.8,CA,1702420682
528,montmagny,48.9734,2.3469,51.96,86,75,16.11,FR,1702420559
529,matadi,-5.8167,13.45,76.53,94,95,1.63,CD,1702420797
530,bandar lampung,-5.4254,105.258,73.4,88,87,6.33,ID,1702420797
531,mafinga,-7.25,35.0667,70.61,85,97,2.19,TZ,1702420797
532,jayapura,-2.5333,140.7,81.79,89,100,3.47,ID,1702420797
533,kidal,18.4411,1.4078,64.27,19,0,11.65,ML,1702420798
534,perth,-31.9333,115.8333,75.67,72,0,5.75,AU,1702420699
535,maintirano,-18.0667,44.0167,81.34,83,99,3.11,MG,1702420798
536,sechura,-5.5569,-80.8222,76.08,64,72,19.06,PE,1702420798
537,sinjai,-5.1241,120.253,79.21,80,100,2.75,ID,1702420798
538,sinan,34.8262,126.1086,44.71,80,6,5.79,KR,1702420798
539,saint-francois,46.4154,3.9054,51.24,84,100,3.44,FR,1702420799
540,salalah,17.0151,54.0924,71.69,56,0,3.44,OM,1702420799
541,iskushuban,10.2837,50.23,70.54,70,72,7.31,SO,1702420799
542,dakhla,23.6848,-15.958,67.15,66,15,11.45,EH,1702420573
543,bhamo,24.2667,97.2333,63.28,98,99,1.28,MM,1702420799
544,beloomut,54.9448,39.3394,19.15,93,100,15.77,RU,1702420799
545,kolwezi,-10.7148,25.4667,62.11,96,85,2.15,CD,1702420800
546,uyuni,-20.4597,-66.825,59.67,46,71,18.05,BO,1702420800
547,l'escala,42.1256,3.1326,53.98,92,97,3.15,ES,1702420800
548,salto del guaira,-24.0625,-54.3069,78.48,77,14,4.29,PY,1702420800
549,kamikawa,43.84,142.7711,19.67,94,99,5.97,JP,1702420800
550,aleksandrov gay,50.147,48.5704,8.15,43,100,20.11,RU,1702420797
551,borogontsy,62.6683,131.1683,-24.95,98,100,5.08,RU,1702420801
552,fort mcmurray,56.7268,-111.381,22.59,68,0,11.5,CA,1702420788
553,eregli,37.5133,34.0467,44.49,75,99,3.29,TR,1702420801
554,apan,19.7167,-98.4167,56.05,60,56,3.44,MX,1702420802
555,kone,-21.0595,164.8658,86.41,47,22,7.67,NC,1702420802
556,baruun-urt,46.6806,113.2792,-12.51,96,100,9.66,MN,1702420802
557,makariv,50.4641,29.8113,34.0,99,100,6.04,UA,1702420803
558,woolgoolga,-30.1106,153.2007,80.47,60,43,9.13,AU,1702420803
559,reggane,26.7158,0.1714,63.93,25,82,3.49,DZ,1702420803
560,banposh,22.25,84.8,57.2,71,66,1.25,IN,1702420804
561,cooma,-36.2333,149.1333,76.23,62,91,5.3,AU,1702420804
562,kyabe,9.4515,18.9449,74.35,23,57,6.26,TD,1702420804
563,steinbach,50.1667,8.5667,49.6,96,20,4.61,DE,1702420804
564,bonnyville,54.2668,-110.735,27.72,85,66,5.35,CA,1702420804
565,mbandaka,0.0487,18.2603,72.57,96,100,2.19,CD,1702420805
566,ust'-ilimsk,58.0006,102.6619,-27.56,100,99,3.42,RU,1702420805
567,luau,-10.7073,22.2247,64.58,98,66,3.56,AO,1702420805
568,kerikeri,-35.2268,173.9474,64.62,56,95,11.81,NZ,1702420805
569,uzgen,40.7699,73.3007,16.09,96,100,1.99,KG,1702420806
570,weno,7.4515,151.8468,78.75,94,100,10.36,FM,1702420806
571,leeds,53.7964,-1.5477,46.35,97,75,13.8,GB,1702420806
572,moranbah,-22.0016,148.0466,78.08,71,89,21.32,AU,1702420806
573,nova vicosa,-17.8919,-39.3719,78.26,84,92,14.27,BR,1702420806
574,san fernando,15.0286,120.6898,80.33,78,20,6.67,PH,1702420807
575,dublyany,49.9041,24.0864,34.02,96,97,4.05,UA,1702420807
576,adzope,6.1069,-3.8619,75.56,86,22,1.99,CI,1702420807
577,mareeba,-17.0,145.4333,74.44,94,100,5.79,AU,1702420807
578,tazacorte,28.629,-17.9293,67.17,52,0,8.01,ES,1702420807
579,tabuk,17.4189,121.4443,74.55,90,20,2.44,PH,1702420808
580,namdrik,5.5994,168.1028,82.83,80,98,18.63,MH,1702420808
581,vikhorevka,56.1201,101.1636,-29.61,96,96,3.0,RU,1702420808
582,kitimat,54.0524,-128.6534,34.18,64,100,3.24,CA,1702420808
583,barka kana,23.6167,85.4833,51.64,54,4,3.36,IN,1702420808
584,port douglas,-16.4833,145.4667,78.48,84,100,12.06,AU,1702420809
585,yanam,16.7333,82.2167,69.26,88,49,3.67,IN,1702420809
586,powell,40.1578,-83.0752,44.8,63,0,5.75,US,1702420809
587,ishigaki,24.3448,124.1572,68.13,94,100,14.97,JP,1702420809
588,jaru,-10.4389,-62.4664,80.22,73,86,2.91,BR,1702420810
589,prado,-17.3411,-39.2208,78.31,82,98,13.09,BR,1702420810
590,nizhneangarsk,55.7833,109.55,-11.99,91,61,8.99,RU,1702420810
591,juan griego,11.0817,-63.9655,78.08,87,5,10.54,VE,1702420810
